File version: 2,HP,EP,SE,Stamina,SellPrice,Effects,Overheal/Pay Effect,OverhealDivisor,Properties,Weird,UseAnim,ItemQuality,IsAttackItem,DamageType,DamageProperties,BaseDamage,Chapter,Recipeorbase
Carrot,6,,,,6,,,,,FALSE,Eat,Base,FALSE,,,,0,FALSE
BerrySyrup,,6,,,7,,,,,FALSE,Drink,Base,FALSE,,,,0,FALSE
SourBerry,,,,,5,AttackUp:1/3,,,NoOverworld,FALSE,Eat,Base,FALSE,,,,0,FALSE
SweetBerry,,,,,5,DefenseUp:1/3,,,NoOverworld,FALSE,Eat,Base,FALSE,,,,0,FALSE
LightSeed,,,,,9,,,,NoOverworld,FALSE,None,Base,TRUE,Light,,3,0,FALSE
MiracleDrop,5,,,,11,,,,Revive,FALSE,Eat,Base,FALSE,,,,0,FALSE
Mistake,1,1,,,1,Poison:1/3,,,,FALSE,EatBad,Mistake,FALSE,,,,0,TRUE
BigMistake,-10,-10,,,0,Poison:1/6,,,,FALSE,EatBad,Mistake,FALSE,,,,0,TRUE
CarrotSalad,9,,,,6,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,0,TRUE
BerryCandy,,9,,,11,,EnduranceShort,100,,FALSE,Eat,GridFillRecipe,FALSE,,,,0,TRUE
BerryCarrot,6,6,,,13,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,0,TRUE
RoastedNut,0,10,,,9,,,,,FALSE,Eat,Recipe,FALSE,,,,0,TRUE
SourJam,,,,,5,AttackUp:3/1,,,NoOverworld,FALSE,Eat,Recipe,FALSE,,,,0,TRUE
SweetNut,,,,,13,DefenseUp:3/1,,,NoOverworld,FALSE,Eat,Recipe,FALSE,,,,0,TRUE
PowerJam,,,,,9,AttackUp:1/2|DefenseUp:1/2,,,NoOverworld,FALSE,Eat,Recipe,FALSE,,,,0,TRUE
BronzeCarrot,12,,,,11,,,,,FALSE,Eat,Base,FALSE,,,,1,FALSE
FlowerSyrup,,12,,,13,,,,,FALSE,Drink,Base,FALSE,,,,1,FALSE
Apple,3,2,,,9,EnduranceUp:1/2,,,,FALSE,Eat,Base,FALSE,,,,1,FALSE
BitterBean,,,,,15,Dizzy:1/2|Hustle:1/1,,,NoOverworld,FALSE,Eat,Base,FALSE,,,,1,FALSE
RockNut,,,,,7,Dizzy:1/3,,,NoOverworld,FALSE,Eat,Base,TRUE,Earth,,4,1,FALSE
LivelyLeaf,,5,,3,3,Absorb:3/X,,,,FALSE,Eat,Base,FALSE,,,,1,FALSE
ClearStrawberry,,,,,6,,,,Cure|NoOverworld,TRUE,Eat,Base,FALSE,,,,1,FALSE
BronzeSalad,18,,,,11,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,1,TRUE
FlowerCandy,,18,,,17,,Stamina,2,,FALSE,Eat,GridFillRecipe,FALSE,,,,1,TRUE
BerryBronze,12,6,,,17,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,1,TRUE
FlowerCarrot,6,12,,,18,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,1,TRUE
FlowerBronze,12,12,,,23,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,1,TRUE
BitterCoffee,,,,,15,Dizzy:1/2|Focus:1/X|Hustle:1/1,,,NoOverworld,FALSE,DrinkBad,Recipe,FALSE,,,,1,TRUE
AppleJuice,,8,,,9,EnduranceUp:1/2,,,,FALSE,Drink,Recipe,FALSE,,,,1,TRUE
HealthySalad,9,,,5,9,Absorb:3/X,,,,FALSE,Eat,Recipe,FALSE,,,,1,TRUE
Lemon,2,7,,,10,Focus:2/X,,,,FALSE,EatBad,Base,FALSE,,,,2,FALSE
Flour,3,3,,,7,,,,TargetAll,FALSE,Eat,Base,FALSE,,,,2,FALSE
Dragonfruit,5,5,,,10,Focus:2/X|Absorb:2/X,,,,FALSE,Eat,Base,FALSE,,,,2,FALSE
MistWater,,,,,6,,,,"Cure,TargetAll",FALSE,Drink,Base,FALSE,,,,2,FALSE
StaticThorn,,,,,6,Paralyze:1/3,,,NoOverworld,FALSE,None,Base,TRUE,Air,,4,2,FALSE
WarpedLeaf,,,,,9,,,,,TRUE,Eat,Base,FALSE,,,,2,FALSE
CarrotCake,4,4,,,13,,,,TargetAll,FALSE,Eat,GridFillRecipe,FALSE,,,,2,TRUE
BronzeCake,8,8,,,17,,,,TargetAll,FALSE,Eat,GridFillRecipe,FALSE,,,,2,TRUE
DryBread,10,,,,7,,,,,FALSE,Eat,Recipe,FALSE,,,,2,TRUE
MiracleNeedle,5,,,,16,,,,Revive|Stack,FALSE,None,Recipe,FALSE,,,,2,TRUE
RabbitBun,6,6,,,10,ItemBoost:2/X,,,,FALSE,Eat,Recipe,FALSE,,,,2,TRUE
ApplePie,12,8,,,15,EnduranceUp:1/3,,,,FALSE,Eat,Recipe,FALSE,,,,2,TRUE
JuiceMix,,17,,6,18,Burst:3/X|EnduranceUp:1/3,,,,FALSE,Drink,Recipe,FALSE,,,,2,TRUE
LemonCandy,,14,,,17,Paralyze:1/2|Focus:3/X,,,,FALSE,Eat,Recipe,FALSE,,,,2,TRUE
WarpedCookie,,,,,16,,,,,TRUE,Eat,Recipe,FALSE,,,,2,TRUE
WarpedTea,,,,,15,,,,,TRUE,Drink,Recipe,FALSE,,,,2,TRUE
ThornBundle,,,,,6,,,,NoOverworld,TRUE,None,Recipe,TRUE,Air,,2,2,TRUE
Lemonade,,11,,,10,Paralyze:1/2|Focus:4/X,,,,FALSE,DrinkBad,Recipe,FALSE,,,,2,TRUE
CarrotBunch,12,,,,17,,,,Producer:Carrot,FALSE,Eat,Base,FALSE,,,,3,FALSE
Watermelon,10,20,,,14,Burst:6/X,,,Producer:MelonSlice,FALSE,Eat,Base,FALSE,,,,3,FALSE
MelonSlice,5,10,,,11,Burst:3/X,,,,FALSE,Eat,Base,FALSE,,,,3,FALSE
Coconut,,,,,14,,,,NoOverworld,FALSE,None,Base,TRUE,,,6,3,FALSE
SleepDart,,,,,7,Sleep:1/3,,,NoOverworld,FALSE,None,Base,TRUE,Water,,4,3,FALSE
BerryCarrotBunch,8,8,,,23,,,,Producer:BerryCarrot,FALSE,Eat,Recipe,FALSE,,,,3,TRUE
CarrotPudding,9,9,,,19,,,,HealOverTime,FALSE,Eat,GridFillRecipe,FALSE,,,,3,TRUE
BronzePudding,18,18,,,24,,,,HealOverTime,FALSE,Eat,GridFillRecipe,FALSE,,,,3,TRUE
CoconutMilk,8,,,,14,DefenseUp:2/3,,,,FALSE,Eat,Base,FALSE,,,,3,FALSE
CoconutCream,9,9,,,14,,,,HealOverTime,FALSE,Eat,Recipe,FALSE,,,,3,TRUE
MelonJug,,26,,,14,Burst:6/X,,,TargetAll,FALSE,Drink,Recipe,FALSE,,,,3,TRUE
MelonJuice,,13,,,11,Burst:4/X,,,,FALSE,Drink,Recipe,FALSE,,,,3,TRUE
CocoPop,7,18,,,21,DefenseUp:2/2,,,,FALSE,Eat,Recipe,FALSE,,,,3,TRUE
HustlePudding,,,,,28,Hustle:1/1,,,TargetAll|NoOverworld,FALSE,Eat,Recipe,FALSE,,,,3,TRUE
MilkCoffee,,,,,28,Absorb:1/X|Hustle:1/1,,,NoOverworld,FALSE,Drink,Recipe,FALSE,,,,3,TRUE
TropicalParfait,25,25,,,27,,,,,FALSE,Eat,Recipe,FALSE,,,,3,TRUE
SleepyTea,40,,,,13,Sleep:1/2,,,,FALSE,Drink,Recipe,FALSE,,,,3,TRUE
Meringue,15,15,,,21,,,,TargetAll|HealOverTime,FALSE,Eat,Recipe,FALSE,,,,3,TRUE
SlimeBomb,,,,,20,,,,NoOverworld|TargetAll,FALSE,None,Recipe,TRUE,Water,,5,3,TRUE
SilverCarrot,30,,,,25,,,,,FALSE,Eat,Base,FALSE,,,,4,FALSE
ScaleSteak,14,,,,21,AttackUp:3/2,,,,FALSE,Eat,Base,FALSE,,,,4,FALSE
RockEgg,9,,,,14,AttackUp:2/3,,,,FALSE,Eat,Base,FALSE,,,,4,FALSE
BasaltNut,,11,,,11,,,,NoOverworld|Producer:MoltenNut,FALSE,None,Base,FALSE,,,,4,FALSE
MoltenNut,,,,,11,AttackUp:4/2,,,Volatile:RockNut,FALSE,Eat,Base,FALSE,,,,4,FALSE
BombFruit,,,,,11,,,,TargetAll|NoOverworld,FALSE,None,Base,TRUE,Fire,,4,4,FALSE
LavaPepper,,6,,,14,Berserk:1/2|AttackUp:4/2,,,,FALSE,Eat,Base,FALSE,,,,4,FALSE
SpicyCherry,,30,,,11,Berserk:1/2|Focus:3/X,,,,FALSE,Eat,Base,FALSE,,,,4,FALSE
SilverSalad,45,,,,25,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,4,TRUE
BerrySilver,30,6,,,31,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,4,TRUE
FlowerSilver,30,12,,,37,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,4,TRUE
SilverCake,20,20,,,31,,,,TargetAll,FALSE,Eat,GridFillRecipe,FALSE,,,,4,TRUE
SilverPudding,36,36,,,38,,,,HealOverTime,FALSE,Eat,GridFillRecipe,FALSE,,,,4,TRUE
MetalSalad,60,,,,35,,,,HealOverTime,FALSE,Eat,Recipe,FALSE,,,,4,TRUE
SpicyNut,,36,,,11,AttackUp:1/3,,,,FALSE,Eat,Recipe,FALSE,,,,4,TRUE
BombJuice,-6,,,,11,AttackUp:5/1,,,MinusHPIsDamage,FALSE,DrinkBad,Recipe,FALSE,,,,4,TRUE
FriedEgg,17,,,,14,AttackUp:2/4,,,,FALSE,Eat,Recipe,FALSE,,,,4,TRUE
PowerSteak,20,,,,34,AttackUp:3/3,,,,FALSE,Eat,Recipe,FALSE,,,,4,TRUE
DeliciousMeal,30,30,,,29,AttackUp:2/3|DefenseUp:2/3,,,,FALSE,Eat,Recipe,FALSE,,,,4,TRUE
ScaleBurger,35,8,,,27,AttackUp:2/3,,,,FALSE,Eat,Recipe,FALSE,,,,4,TRUE
PepperNeedle,,,,,19,,,,NoOverworld|Stack,FALSE,None,Recipe,TRUE,Fire,,2,4,TRUE
DragonShake,,,,,23,Focus:4/X|Absorb:4/X,,,,FALSE,Drink,Recipe,FALSE,,,,4,TRUE
HoneySyrup,,30,,,27,,,,,FALSE,Drink,Base,FALSE,,,,5,FALSE
BronzeBunch,24,,,,27,,,,Producer:BronzeCarrot,FALSE,Eat,Base,FALSE,,,,5,FALSE
DarkNeedle,,,,,11,Poison:1/3,,,NoOverworld,FALSE,None,Base,TRUE,Dark,,4,5,FALSE
Eggplant,,,,6,11,,,,NoOverworld,FALSE,Eat,Base,FALSE,,,,5,FALSE
DarkMushroom,-5,11,,,17,Poison:1/2,,,,FALSE,Eat,Base,FALSE,,,,5,FALSE
MoonlightBerry,,,,,41,Dizzy:1/1|Ethereal:1/1,,,NoOverworld,FALSE,Eat,Base,FALSE,,,,5,FALSE
MosquitoNeedle,,,,,21,,,,NoOverworld,FALSE,None,Base,TRUE,Dark,HPDrainOneToOne,4,5,FALSE
StrangeBud,,,,,11,,,,,TRUE,EatBad,Base,FALSE,,,,5,FALSE
StickySpore,,,,,0,,,,NoOverworld|Stack,FALSE,None,Base,TRUE,Dark,,2,5,FALSE
FlowerBronzeBunch,24,24,,,39,,,,Producer:FlowerBronze,FALSE,Eat,Recipe,FALSE,,,,5,TRUE
HoneyCandy,,45,,,34,,Burst,3,,FALSE,Eat,GridFillRecipe,FALSE,,,,5,TRUE
HoneyCarrot,6,30,,,33,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,5,TRUE
HoneyBronze,12,30,,,37,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,5,TRUE
HoneySilver,30,30,,,51,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,5,TRUE
HoneyCaramel,,60,,,27,,,,HealOverTime,FALSE,Eat,Recipe,FALSE,,,,5,TRUE
StrangeSalad,,,,,11,,,,TargetAll,TRUE,EatBad,WeirdRecipe,FALSE,,,,5,TRUE
RoastedMushroom,22,22,,,17,,,,,FALSE,Eat,Recipe,FALSE,,,,5,TRUE
StrangeShake,,,,,11,AgilityUp:2/3,,,,FALSE,Drink,Recipe,FALSE,,,,5,TRUE
HoneyApple,,35,,,35,EnduranceUp:2/3,,,,FALSE,Eat,Recipe,FALSE,,,,5,TRUE
DarkBreakfast,20,20,,,31,AttackUp:2/3,,,DoubleOnTurn1,FALSE,Eat,Recipe,FALSE,,,,5,TRUE
MiracleShroom,10,,,,27,,,,Revive|Stack,FALSE,Eat,Recipe,FALSE,,,,5,TRUE
PoisonSkewer,35,35,,,27,Poison:1/3,,,,FALSE,EatBad,Recipe,FALSE,,,,5,TRUE
WeirdTea,,,,,19,,,,,TRUE,Drink,Recipe,FALSE,,,,5,TRUE
MoonCookie,,,,,47,FlowUp:4/3,,,NoOverworld,FALSE,Eat,Recipe,FALSE,,,,5,TRUE
MintIcicle,11,,,,17,Freeze:1/3,,,,FALSE,None,Base,TRUE,Light,,4,6,FALSE
IcePotato,13,,,,17,Freeze:1/2|AttackDown:3/2|DefenseUp:5/2,,,,FALSE,Eat,Base,FALSE,,,,6,FALSE
IcePumpkin,19,7,,,25,Absorb:4/X,,,TargetAll,FALSE,Eat,Base,FALSE,,,,6,FALSE
CrystalLeaf,,,,,17,Absorb:6/X,,,NoOverworld,FALSE,Eat,Base,FALSE,,,,6,FALSE
IceNectar,,30,,,27,Freeze:1/2|DefenseUp:4/2,,,,FALSE,Drink,Base,FALSE,,,,6,FALSE
LivelyPeach,,45,,,21,AttackUp:1/3|DefenseUp:1/3|EnduranceUp:1/3,,,,FALSE,Eat,Base,FALSE,,,,6,FALSE
SnowFluff,,36,,,27,,,,Producer:SnowTuft,FALSE,Eat,Base,FALSE,,,,6,FALSE
SnowTuft,,18,,,14,,,,,FALSE,Eat,Base,FALSE,,,,6,FALSE
FluffCandy,,54,,,34,,SoulEnergy,2,Producer:TuftCandy,FALSE,Eat,GridFillRecipe,FALSE,,,,6,TRUE
TuftCandy,,27,,,21,,SoulEnergy,2,,FALSE,Eat,GridFillRecipe,FALSE,,,,6,TRUE
FluffCarrot,2,36,,,33,,,,Producer:TuftCarrot,FALSE,Eat,GridFillRecipe,FALSE,,,,6,TRUE
FluffBronze,3,36,,,37,,,,Producer:TuftBronze,FALSE,Eat,GridFillRecipe,FALSE,,,,6,TRUE
FluffSilver,9,36,,,51,,,,Producer:TuftSilver,FALSE,Eat,GridFillRecipe,FALSE,,,,6,TRUE
TuftCarrot,3,18,,,19,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,6,TRUE
TuftBronze,7,18,,,24,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,6,TRUE
TuftSilver,18,18,,,38,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,6,TRUE
PotatoSalad,30,,,,17,AttackDown:1/3|DefenseUp:4/3,,,,FALSE,Eat,Recipe,FALSE,,,,6,TRUE
NectarCrystal,,50,,,27,Freeze:1/3|DefenseUp:5/2,,,,FALSE,Eat,Recipe,FALSE,,,,6,TRUE
PumpkinPie,20,30,,,31,DefenseUp:3/3,,,TargetAll,FALSE,Eat,Recipe,FALSE,,,,6,TRUE
CandyPumpkin,21,16,,,51,DefenseUp:3/2|EnduranceUp:3/2,,,,FALSE,Eat,Recipe,FALSE,,,,6,TRUE
SpicyFries,22,5,,,30,AttackUp:2/3|DefenseUp:1/3,,,,FALSE,Eat,Recipe,FALSE,,,,6,TRUE
IceCream,48,48,,,30,Freeze:1/2,,,,FALSE,Eat,Recipe,FALSE,,,,6,TRUE
MintSalad,100,,,,33,,,,NoBattle,FALSE,Eat,Recipe,FALSE,,,,6,TRUE
EggplantTea,,,,15,27,,,,NoOverworld,FALSE,DrinkBad,Recipe,FALSE,,,,6,TRUE
SweetSmoothie,,,,,33,Immunity:1/2,,,Cure,FALSE,DrinkBad,Recipe,FALSE,,,,6,TRUE
SnowCone,,20,,,35,DefenseUp:2/3|EnduranceUp:2/3,,,,FALSE,Eat,Recipe,FALSE,,,,6,TRUE
LuxurySteak,23,9,,,50,AttackUp:3/3,,,TargetAll,FALSE,Eat,GoodRecipe,FALSE,,,,6,TRUE
DeluxeDinner,40,40,,,50,AttackUp:2/4|DefenseUp:2/4,,,,FALSE,Eat,GoodRecipe,FALSE,,,,6,TRUE
