File version: 2,HP,EP,SE,Stamina,SellPrice,Effects,Overheal/Pay Effect,OverhealDivisor,Properties,Weird,UseAnim,ItemQuality,IsAttackItem,DamageType,DamageProperties,BaseDamage,Chapter,Recipeorbase
SnowyMeringue,30,30,,,47,,,,TargetAll|HealOverTime|Producer:Meringue,FALSE,Eat,GoodRecipe,FALSE,,,,6,TRUE
PeachPie,,45,,,16,AttackUp:2/3|DefenseUp:2/3|EnduranceUp:2/3,,,,FALSE,Eat,Recipe,FALSE,,,,6,TRUE
MintSpikes,22,,,,16,Freeze:1/3,,,,TRUE,Eat,Recipe,TRUE,Light,,2,6,TRUE
SwiftCake,10,21,,,57,Hustle:1/1|Focus:3/X,,,TargetAll,FALSE,Eat,SpecialtyRecipe,FALSE,,,,6,TRUE
TwinCarrot,36,,,,27,,,,Producer:HalfCarrot,FALSE,Eat,Base,FALSE,,,,7,FALSE
HalfCarrot,18,,,,14,,,,,FALSE,Eat,Base,FALSE,,,,7,FALSE
GoldenLeaf,-15,,,,14,,Defense,10,,FALSE,Eat,Base,FALSE,,,,7,FALSE
BrightMushroom,,-15,,,14,,Attack,10,,FALSE,Eat,Base,FALSE,,,,7,FALSE
GoldenPineapple,,-15,,,14,,Endurance,10,,FALSE,Eat,Base,FALSE,,,,7,FALSE
DrainSeed,,,,,17,AttackDown:1/3|DrainSprout:1/3,,,NoOverworld,FALSE,None,Base,TRUE,Earth,,4,7,FALSE
BoltSeed,,,,,17,DefenseDown:1/3|BoltSprout:1/3,,,NoOverworld,FALSE,None,Base,TRUE,Air,,4,7,FALSE
GoldBomb,,,,,23,,,,NoOverworld|TargetAll,FALSE,None,Base,TRUE,Fire,,12,7,FALSE
TwinSalad,54,,,,27,,,,Producer:HalfSalad,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
HalfSalad,27,,,,14,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
BerryTwins,36,3,,,34,,,,Producer:BerryHalf,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
FlowerTwins,36,7,,,39,,,,Producer:FlowerHalf,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
HoneyTwins,36,18,,,54,,,,Producer:HoneyHalf,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
FluffTwins,11,22,,,54,,,,Producer:TuftTwins,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
TuftTwins,22,11,,,41,,,,Producer:FluffHalf,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
TwinCake,24,24,,,34,,,,TargetAll|Producer:HalfCake,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
TwinPudding,33,33,,,41,,,,HealOverTime|Producer:HalfPudding,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
BerryHalf,18,2,,,21,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
FlowerHalf,18,3,,,26,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
HoneyHalf,18,9,,,41,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
FluffHalf,5,22,,,41,,,,Producer:TuftHalf,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
TuftHalf,11,11,,,27,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
HalfCake,12,12,,,21,,,,TargetAll,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
HalfPudding,15,15,,,27,,,,HealOverTime,FALSE,Eat,GridFillRecipe,FALSE,,,,7,TRUE
GoldenTea,,,,,14,,Defense,10,,TRUE,Drink,Recipe,FALSE,,,,7,TRUE
BrightSoup,,,,,14,,Attack,10,,TRUE,Eat,Recipe,FALSE,,,,7,TRUE
PineappleJuice,,,,,14,,Endurance,10,,TRUE,DrinkBad,Recipe,FALSE,,,,7,TRUE
MintSmoothie,,100,,,30,,,,NoBattle,FALSE,Drink,Recipe,FALSE,,,,7,TRUE
MoonlightJelly,,,,,54,Ethereal:1/1,,,,FALSE,Eat,Recipe,FALSE,,,,7,TRUE
GoldRabbitBun,16,19,,,21,ItemBoost:3/X,,,,FALSE,Eat,Recipe,FALSE,,,,7,TRUE
GoldOmelette,25,25,,,27,Focus:3/X,,,DoubleOnTurn1,FALSE,Eat,Recipe,FALSE,,,,7,TRUE
LivelySalad,30,,,,17,AgilityUp:4/3|Absorb:4/X,,,,FALSE,Eat,Recipe,FALSE,,,,7,TRUE
MushroomSoup,,,,,31,,AttackShort,10,,TRUE,Eat,Recipe,FALSE,,,,7,TRUE
ConversionShake,,,,,23,,,,,TRUE,Drink,Recipe,FALSE,,,,7,TRUE
DragonTea,,,,,23,Focus:6/X|Absorb:6/X,,,NoOverworld,FALSE,DrinkBad,Recipe,FALSE,,,,7,TRUE
StrangeMushroom,,20,,,24,Focus:3/X,,,Stack,TRUE,Eat,Recipe,FALSE,,,,7,TRUE
GoldLemonade,,40,,,23,Paralyze:1/2|Focus:6/X,,,,FALSE,DrinkBad,Recipe,FALSE,,,,7,TRUE
BombShake,-12,,,,25,AttackUp:5/2,,,MinusHPIsDamage,FALSE,DrinkBad,Recipe,FALSE,,,,7,TRUE
PineappleCone,,10,,,41,EnduranceUp:3/3,,,,FALSE,Eat,Recipe,FALSE,,,,7,TRUE
DeluxeJuice,,45,,10,31,Burst:6/X|EnduranceUp:2/3,,,,FALSE,DrinkGood,GoodRecipe,FALSE,,,,7,TRUE
MelonBomb,,,,,38,Cooldown:1/X,,,NoOverworld,FALSE,None,WeirdRecipe,TRUE,,,15,7,TRUE
GoldNut,,28,,,23,,,,Producer:GoldBomb,FALSE,None,Base,FALSE,,,,7,TRUE
RabbitCake,25,25,,,30,ItemBoost:3/X,,,TargetAll,FALSE,Eat,SpecialtyRecipe,FALSE,,,,7,TRUE
GoldenCarrot,60,,,,34,,,,,FALSE,Eat,Base,FALSE,,,,8,FALSE
RoyalSyrup,,60,,,47,,,,,FALSE,DrinkGood,Base,FALSE,,,,8,FALSE
SunTomato,20,5,,,31,AttackUp:1/4,,,,FALSE,Eat,Base,FALSE,,,,8,FALSE
SunSeed,36,,,,20,,,,SixHealOverTime,FALSE,Eat,Base,FALSE,,,,8,FALSE
FlashBud,,,,,34,,,,Limited|NoOverworld|TargetAll|Revive,TRUE,Eat,Base,FALSE,,,,8,FALSE
GoldenSalad,90,,,,34,,Absorb,10,,FALSE,EatGood,GridFillRecipe,FALSE,,,,8,TRUE
RoyalCandy,,90,,,54,,Endurance,10,,FALSE,EatGood,GridFillRecipe,FALSE,,,,8,TRUE
BerryGolden,60,6,,,41,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,8,TRUE
FlowerGolden,60,12,,,46,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,8,TRUE
HoneyGolden,60,30,,,61,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,8,TRUE
FluffGolden,18,36,,,61,,,,Producer:TuftGolden,FALSE,Eat,GridFillRecipe,FALSE,,,,8,TRUE
TuftGolden,36,18,,,47,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,8,TRUE
RoyalGolden,60,60,,,81,,,,,FALSE,EatGood,GridFillRecipe,FALSE,,,,8,TRUE
RoyalCarrot,6,60,,,53,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,8,TRUE
GoldenCake,40,40,,,41,,,,TargetAll,FALSE,Eat,GridFillRecipe,FALSE,,,,8,TRUE
GoldenPudding,54,54,,,47,,,,HealOverTime,FALSE,Eat,GridFillRecipe,FALSE,,,,8,TRUE
RoyalBronze,12,60,,,57,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,8,TRUE
RoyalSilver,30,60,,,72,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,8,TRUE
RoyalTwins,36,36,,,74,,,,Producer:RoyalHalf,FALSE,Eat,GridFillRecipe,FALSE,,,,8,TRUE
RoyalHalf,18,18,,,61,,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,8,TRUE
SunMuffin,64,,,,27,,,,EightHealOverTime,FALSE,Eat,Recipe,FALSE,,,,8,TRUE
SolarSpaghetti,35,15,,,37,AttackUp:2/4,,,,FALSE,Eat,Recipe,FALSE,,,,8,TRUE
RoyalSalad,100,,,,47,,Focus,10,,FALSE,EatGood,Recipe,FALSE,,,,8,TRUE
MoonPop,,60,,,88,Ethereal:1/2|Dizzy:1/2,,,,FALSE,Eat,Recipe,FALSE,,,,8,TRUE
SunSauce,,,,,44,Berserk:1/2|AttackUp:7/1,,,NoOverworld,FALSE,Eat,Recipe,FALSE,,,,8,TRUE
SourSmoothie,,23,,,57,Paralyze:1/2|EnduranceUp:5/2,,,,FALSE,DrinkBad,Recipe,FALSE,,,,8,TRUE
CelestialSoup,,,30,,71,,,,,FALSE,Eat,Recipe,FALSE,,,,8,TRUE
RoyalDinner,50,50,,,53,AttackUp:2/5|DefenseUp:2/5,,,,FALSE,EatGood,Recipe,FALSE,,,,8,TRUE
CelestialMuffin,100,100,,,60,,,,TargetAll|NoBattle,FALSE,Eat,GoodRecipe,FALSE,,,,8,TRUE
PolarCaramel,,60,,,47,EnergyRegen:15/3,AttackDefense,15,,FALSE,EatGood,SpecialtyRecipe,FALSE,,,,8,TRUE
CelestialParfait,30,30,30,,98,Ethereal:1/1,,,TargetAll,FALSE,EatGood,SpecialtyRecipe,FALSE,,,,8,TRUE
SupremeDessert,,100,,,104,Focus:3/X|Absorb:3/X|Hustle:1/1,AttackDefense,20,TargetAll,FALSE,EatGood,SupremeRecipe,FALSE,,,,8,TRUE
SupremeDinner,40,40,40,,127,ItemBoost:3/X|Ethereal:1/1,,,TargetAll,FALSE,EatGood,SupremeRecipe,FALSE,,,,8,TRUE
AetherCarrot,100,,,,67,AttackUp:3/3|DefenseDown:3/3,,,,FALSE,EatBad,Base,FALSE,,,,9,FALSE
CrystalCarrot,100,,,,67,,,,Cure,FALSE,EatGood,Base,FALSE,,,,9,FALSE
MiracleSyrup,,100,,,67,,,,Miracle|Limited,FALSE,DrinkGood,Base,FALSE,,,,9,FALSE
StellarSyrup,,100,,,67,AttackDown:3/3|DefenseUp:3/3,,,,FALSE,Drink,Base,FALSE,,,,9,FALSE
PlagueRoot,,,,,34,,,,NoOverworld,TRUE,None,Base,TRUE,,,,9,FALSE
GoldenApple,100,,,,100,MaxHPBoost:5/X,,,Limited,FALSE,Eat,BaseRare,FALSE,,,,9,FALSE
EmeraldLime,,100,,,100,MaxEPBoost:5/X|Absorb:6/X,,,Limited,FALSE,Eat,BaseRare,FALSE,,,,9,FALSE
AzureRose,,,,,100,AttackBoost:1/X|Focus:6/X,,,Limited|NoOverworld,FALSE,Eat,BaseRare,FALSE,,,,9,FALSE
RubyFruit,,,,,100,EnduranceBoost:1/X,,,Limited|NoOverworld,TRUE,Eat,BaseRare,FALSE,,,,9,FALSE
VoidIcicle,,,,,100,DefenseBoost:1/X,,,Limited|NoOverworld,FALSE,Eat,BaseRare,TRUE,Light|Dark,,5,9,FALSE
DiamondMushroom,,,,15,100,AgilityBoost:1/X,,,Limited,FALSE,Eat,BaseRare,FALSE,,,,9,FALSE
CursedStew,,,,,0,Poison:1/X,,,,TRUE,EatBad,Mistake,FALSE,,,,9,TRUE
AetherSalad,,,,,67,,FocusAttack,15,,TRUE,Eat,GridFillRecipe,FALSE,,,,9,TRUE
CrystalSalad,100,,,,67,,HPRegen,10,Cure|Limited,FALSE,Eat,GridFillRecipe,FALSE,,,,9,TRUE
StellarCandy,,,,,67,,AbsorbDefense,15,,TRUE,Eat,GridFillRecipe,FALSE,,,,9,TRUE
MiracleCandy,,100,,,67,,EPRegen,10,Miracle|Limited,FALSE,EatGood,GridFillRecipe,FALSE,,,,9,TRUE
StellarAether,100,100,,,134,AttackUp:4/2|DefenseUp:4/2|AttackReduction:2/X|DefenseReduction:2/X,,,,FALSE,Eat,GridFillRecipe,FALSE,,,,9,TRUE
MiracleCrystal,100,100,,,134,,,,Miracle|Limited,FALSE,Eat,GridFillRecipe,FALSE,,,,9,TRUE
AetherCake,60,60,,,74,HealthLoss:4/3|EnergyLoss:4/3,,,TargetAll,FALSE,Eat,GridFillRecipe,FALSE,,,,9,TRUE
CrystalCake,60,60,,,74,,,,TargetAll|Cure|Limited,FALSE,Eat,GridFillRecipe,FALSE,,,,9,TRUE
AetherPudding,75,75,,,81,,,,HealOverTime,TRUE,Eat,GridFillRecipe,FALSE,,,,9,TRUE
CrystalPudding,75,75,,,81,,,,HealOverTime|Cure|Limited,FALSE,Eat,GridFillRecipe,FALSE,,,,9,TRUE
CrystalMeringue,45,45,,,88,,,,TargetAll|HealOverTime|Cure|Limited,FALSE,Eat,GoodRecipe,FALSE,,,,9,TRUE
MiracleCaramel,125,125,,,67,Sticky:1/3,,,Miracle|Limited|SlowHealOverTime,FALSE,EatGood,GoodRecipe,FALSE,,,,9,TRUE
StellarCaramel,60,60,60,,67,Sticky:1/3,,,SlowHealOverTime,FALSE,EatGood,GoodRecipe,FALSE,,,,9,TRUE
BoosterShake,,,,,134,,,,NoOverworld,TRUE,Drink,WeirdRecipe,FALSE,,,,9,TRUE
DiluteShake,,,,,134,,,,NoOverworld,TRUE,Drink,WeirdRecipe,FALSE,,,,9,TRUE
InversionStew,,,,,134,,,,NoOverworld,TRUE,Drink,WeirdRecipe,FALSE,,,,9,TRUE
ThickShake,,,,,134,EffectStasis:1/2|Immunity:1/2|Seal:1/2,,,NoOverworld,FALSE,Drink,WeirdRecipe,FALSE,,,,9,TRUE
MiracleApple,100,,,,100,MaxHPBoost:10/X|EnduranceUp:2/3,,,Limited,FALSE,EatGood,Recipe,FALSE,,,,9,TRUE
Limeade,,100,,,100,MaxEPBoost:10/X|Focus:6/X|Absorb:6/X,,,Limited,FALSE,Eat,Recipe,FALSE,,,,9,TRUE
FlamingTea,,,,,100,AttackBoost:1/X|Focus:9/X,,,Limited|NoOverworld,FALSE,Eat,Recipe,FALSE,,,,9,TRUE
RubyJuice,,,,,100,EnduranceBoost:1/X,,,Limited|NoOverworld,TRUE,Eat,Recipe,FALSE,,,,9,TRUE
VoidCone,,,,,100,DefenseBoost:1/X,,,Limited|NoOverworld,FALSE,Eat,Recipe,TRUE,Light|Dark,,8,9,TRUE
DiamondSoup,,,,25,100,AgilityBoost:1/X,,,Limited|NoOverworld,FALSE,Eat,Recipe,FALSE,,,,9,TRUE
SpicyEgg,,,,,34,AttackUp:1/4,,,Spectral|NoOverworld,FALSE,Eat,MagicEgg,FALSE,,,,10,FALSE
LavaEgg,,,,,34,,,,Spectral|NoOverworld,FALSE,None,MagicEgg,TRUE,Fire,,4,10,FALSE
ShockEgg,,,,,34,,,,Spectral|NoOverworld,FALSE,None,MagicEgg,TRUE,Air,,4,10,FALSE
SourEgg,,12,,,34,,,,Spectral|NoOverworld,FALSE,EatBad,MagicEgg,FALSE,,,,10,FALSE
LeafyEgg,,,,,34,,,,Spectral|NoOverworld,FALSE,None,MagicEgg,TRUE,Earth,,4,10,FALSE
SweetEgg,12,,,,34,,,,Spectral|NoOverworld,FALSE,Eat,MagicEgg,FALSE,,,,10,FALSE
WaveEgg,,,,,34,,,,Spectral|NoOverworld,FALSE,None,MagicEgg,TRUE,Water,,4,10,FALSE
BitterEgg,,,,,34,DefenseUp:1/4,,,Spectral|NoOverworld,FALSE,EatBad,MagicEgg,FALSE,,,,10,FALSE
LightEgg,,,,,34,,,,Spectral|NoOverworld,FALSE,None,MagicEgg,TRUE,Light,,4,10,FALSE
DarkEgg,,,,,34,,,,Spectral|NoOverworld,FALSE,None,MagicEgg,TRUE,Dark,,4,10,FALSE
SilverEgg,,,,,67,AttackDown:1/4|DefenseDown:1/4,,,Spectral|NoOverworld,FALSE,None,MagicEgg,TRUE,Light,,8,10,FALSE
GoldenEgg,12,12,,,100,AttackUp:1/4|DefenseUp:1/4,,,Spectral|NoOverworld,FALSE,EatGood,MagicEgg,TRUE,,,,10,FALSE
